Time,Event
2485.912,ON
2487.464,OFF
2488.285984,ON
2488.852992,OFF
2489.452992,ON
2490.408992,OFF
2492.141984,ON
2493.686976,OFF
2494.830976,ON
2495.676992,OFF
2497.252992,ON
2498.453984,OFF
2498.985984,ON
2499.52,OFF
2501.130976,ON
2501.82,OFF
2502.462976,ON
2503.676992,OFF
2505.665984,ON
2507.232,OFF
2508.609984,ON
2509.820992,OFF
2511.220992,ON
2512.632,OFF
2514.442976,ON
2516.254976,OFF
2517.345984,ON
2518.957984,OFF
2520.390976,ON
2522.290976,OFF
2523.368,ON
2524.757984,OFF
2526.645984,ON
2527.48,OFF
2528.668,ON
2529.668992,OFF
2531.045984,ON
2532.101984,OFF
2533.857984,ON
2534.984,OFF
2535.578976,ON
2537.312992,OFF
2538.078976,ON
2539.212992,OFF
2539.800992,ON
2540.345984,OFF
2541.757984,ON
2542.968,OFF
2543.522976,ON
2544.068,OFF
2545.468,ON
2546.213984,OFF
2546.969984,ON
2548.345984,OFF
2550.068,ON
2551.38,OFF
2552.534976,ON
2553.256992,OFF
2554.356992,ON
2555.257984,OFF
2556.956992,ON
2558.301984,OFF
2559.678976,ON
2561.044,OFF
2562.334976,ON
2563.136,OFF
2564.133984,ON
2565.233984,OFF
2566.590976,ON
2567.566976,OFF
2568.134976,ON
2569.156992,OFF
2570.478976,ON
2571.368,OFF
2572.533984,ON
2573.700992,OFF
2574.377984,ON
2574.956992,OFF
2575.932992,ON
2577.334976,OFF
2579.234976,ON
2580.612992,OFF
2581.868,ON
2582.934976,OFF
2584.712,ON
2586.188992,OFF
2587.656992,ON
2589.357984,OFF
2591.090976,ON
2591.792,OFF
2593.202976,ON
2594.536992,OFF
2595.336,ON
2596.046976,OFF
2596.912992,ON
2598.236,OFF
2599.134976,ON
2600.224,OFF
2601.18,ON
2602.046976,OFF
2603.557984,ON
2604.534976,OFF
2605.857984,ON
2607.846976,OFF
2609.546976,ON
2610.669984,OFF
2611.824992,ON
2613.402976,OFF
2614.601984,ON
2616.424992,OFF
2617.324992,ON
2617.902976,OFF
2619.090976,ON
2620.036,OFF
2620.692,ON
2621.957984,OFF
2623.046976,ON
2624.892,OFF
2625.624,ON
2627.224992,OFF
2628.736,ON
2629.580992,OFF
2630.201984,ON
2630.834976,OFF
2631.357984,ON
2632.813984,OFF
2633.346976,ON
2633.946976,OFF
2635.224992,ON
2635.890976,OFF
2637.114976,ON
2637.913984,OFF
2638.78,ON
2639.424,OFF
2640.224992,ON
2640.869984,OFF
2642.768992,ON
2643.696,OFF
2645.236,ON
2645.969984,OFF
2647.269984,ON
2648.458976,OFF
2650.080992,ON
2651.546976,OFF
2652.548,ON
2653.380992,OFF
2654.225984,ON
2654.914976,OFF
2656.868992,ON
2657.380992,OFF
2658.069984,ON
2659.158976,OFF
2660.314976,ON
2661.268992,OFF
2662.536992,ON
2664.480992,OFF
2665.036,ON
2666.713984,OFF
2668.092,ON
2669.536,OFF
2670.88,ON
2672.845984,OFF
2673.734976,ON
2675.568992,OFF
2677.446976,ON
2678.192992,OFF
2679.248,ON
2681.168992,OFF
2682.772992,ON
2684.68,OFF
2685.902976,ON
2687.748992,OFF
2688.414976,ON
2689.748992,OFF
2691.724992,ON
2693.113984,OFF
2694.180992,ON
2696.013984,OFF
2697.769984,ON
2699.248,OFF
2701.06,ON
2702.469984,OFF
2704.213984,ON
2705.869984,OFF
2707.269984,ON
2707.992992,OFF
2709.958976,ON
2711.248,OFF
2712.758976,ON
2713.513984,OFF
2714.948,ON
2715.481984,OFF
2716.302976,ON
2717.969984,OFF
2719.169984,ON
2721.114976,OFF
2722.436992,ON
2723.268992,OFF
2724.101984,ON
2726.068992,OFF
2727.314976,ON
2728.524,OFF
2729.392,ON
2731.220992,OFF
2732.282976,ON
2733.872,OFF
2735.292,ON
2735.880992,OFF
2737.092,ON
2738.892,OFF
2740.769984,ON
2742.469984,OFF
2743.946976,ON
2744.725984,OFF
2745.314976,ON
2746.136992,OFF
2747.692,ON
2748.880992,OFF
2750.125984,ON
2750.858976,OFF
2751.536992,ON
2753.080992,OFF
2755.081984,ON
2756.314976,OFF
2757.414976,ON
2758.980992,OFF
2759.525984,ON
2761.492992,OFF
2762.380992,ON
2764.336992,OFF
2765.969984,ON
2766.925984,OFF
2767.746976,ON
2768.958976,OFF
2770.469984,ON
2771.625984,OFF
2772.202976,ON
2773.068992,OFF
2774.581984,ON
2775.346976,OFF
2777.236,ON
2779.081984,OFF
2780.817984,ON
2781.881984,OFF
2783.248992,ON
2785.225984,OFF
2786.225984,ON
2786.780992,OFF
2788.458976,ON
2789.780992,OFF
2791.170976,ON
2792.148,OFF
2793.404,ON
2794.270976,OFF
2795.804,ON
2796.748992,OFF
2798.460992,ON
2799.16,OFF
2800.792992,ON
2802.26,OFF
2804.137984,ON
2805.048,OFF
2806.681984,ON
2808.021984,OFF
2809.904,ON
2811.081984,OFF
2812.414976,ON
2813.481984,OFF
2815.148,ON
2816.793984,OFF
2818.248,ON
2819.270976,OFF
2820.96,ON
2822.581984,OFF
2824.492992,ON
2826.270976,OFF
2827.870976,ON
2828.704,OFF
2830.248992,ON
2831.204,OFF
2833.161984,ON
2834.173984,OFF
2835.918976,ON
2837.56,OFF
2839.526976,ON
2841.004992,OFF
2842.416992,ON
2843.716,OFF
2844.404992,ON
2845.948992,OFF
2846.637984,ON
2847.472,OFF
2849.260992,ON
2851.038976,OFF
2852.673984,ON
2853.304,OFF
2854.616,ON
2855.949984,OFF
2857.892992,ON
2858.992992,OFF
2860.748992,ON
2862.693984,OFF
2864.405984,ON
2866.328992,OFF
2868.050976,ON
2868.704992,OFF
2869.472,ON
2870.382976,OFF
2872.282976,ON
2873.782976,OFF
2875.704992,ON
2877.316,OFF
2877.972,ON
2878.681984,OFF
2879.804,ON
2881.16,OFF
2883.104992,ON
2884.370976,OFF
2884.882976,ON
2885.492992,OFF
2887.293984,ON
2888.260992,OFF
2889.984,ON
2890.872,OFF
2891.493984,ON
2892.938976,OFF
2894.504992,ON
2896.094976,OFF
2896.716,ON
2897.416,OFF
2899.048992,ON
2899.594976,OFF
2901.382976,ON
2902.738976,OFF
2903.361984,ON
2904.284,OFF
2904.816,ON
2905.36,OFF
2906.870976,ON
2908.193984,OFF
2909.604992,ON
2910.882976,OFF
2911.925984,ON
2913.482976,OFF
2914.781984,ON
2915.937984,OFF
2916.916,ON
2917.837984,OFF
2918.682976,ON
2919.825984,OFF
2921.148,ON
2921.904992,OFF
2922.693984,ON
2923.860992,OFF
2925.593984,ON
2927.204,OFF
2928.092992,ON
2928.904992,OFF
2929.426976,ON
2930.093984,OFF
2931.538976,ON
2932.570976,OFF
2934.004,ON
2934.960992,OFF
2936.694976,ON
2937.638976,OFF
2938.849984,ON
2940.784,OFF
2942.582976,ON
2943.948992,OFF
2944.670976,ON
2946.660992,OFF
2947.693984,ON
2949.694976,OFF
2950.937984,ON
2951.526976,OFF
2953.160992,ON
2954.472,OFF
2956.449984,ON
2957.737984,OFF
2958.561984,ON
2959.184,OFF
2960.604992,ON
2961.960992,OFF
2962.528,ON
2963.548992,OFF
2965.384,ON
2966.716,OFF
2967.972,ON
2969.116992,OFF
2970.460992,ON
2971.137984,OFF
2972.238976,ON
2973.772992,OFF
2975.094976,ON
2975.682976,OFF
2976.761984,ON
2977.738976,OFF
2978.784,ON
2980.760992,OFF
2981.582976,ON
2983.360992,OFF
2985.205984,ON
2985.805984,OFF
2987.061984,ON
2988.794976,OFF
2989.628,ON
2990.438976,OFF
2991.384992,ON
2992.005984,OFF
2993.572,ON
2994.805984,OFF
2995.648992,ON
2996.228992,OFF
2997.705984,ON
2998.905984,OFF
3000.493984,ON
3001.016992,OFF
3002.205984,ON
3003.148992,OFF
3004.138976,ON
3004.993984,OFF
3006.384,ON
3007.349984,OFF
3008.682976,ON
3010.505984,OFF
3011.060992,ON
3012.949984,OFF
3014.705984,ON
3015.284,OFF
3016.928,ON
3018.628,OFF
3020.348992,ON
3021.882976,OFF
3022.438976,ON
3023.893984,OFF
3025.116992,ON
3025.893984,OFF
3027.349984,ON
3027.860992,OFF
3029.605984,ON
3031.416992,OFF
3032.272992,ON
3033.726976,OFF
3034.894976,ON
3036.826976,OFF
3038.116,ON
3040.038976,OFF
3041.438976,ON
3042.404992,OFF
3043.74,ON
3045.64,OFF
3047.04,ON
3048.793984,OFF
3049.450976,ON
3050.850976,OFF
3052.205984,ON
3052.793984,OFF
3053.961984,ON
3055.460992,OFF
3056.938976,ON
3058.372992,OFF
3059.794976,ON
3061.528,OFF
3062.84,ON
3064.616992,OFF
3065.162976,ON
3066.572992,OFF
3068.228,ON
3069.952,OFF
3071.296,ON
3072.550976,OFF
3073.673984,ON
3074.950976,OFF
3076.228992,ON
3077.484992,OFF
3078.184,ON
3079.496,OFF
3080.506976,ON
3081.572992,OFF
3082.184,ON
3082.94,OFF
3083.82,ON
3085.34,OFF
3086.905984,ON
3088.650976,OFF
3090.128,ON
3091.772992,OFF
3092.294976,ON
3094.096,OFF
3095.805984,ON
3097.74,OFF
3099.44,ON
3100.216992,OFF
3101.562976,ON
3103.250976,OFF
3104.784,ON
3105.54,OFF
3106.504992,ON
3108.062976,OFF
3109.672992,ON
3110.762976,OFF
3112.284,ON
3112.994976,OFF
3114.738976,ON
3116.040992,OFF
3116.906976,ON
3117.650976,OFF
3119.072992,ON
3120.361984,OFF
3122.238976,ON
3123.996,OFF
3124.573984,ON
3125.84,OFF
3126.705984,ON
3127.706976,OFF
3128.752992,ON
3130.317984,OFF
3131.806976,ON
3132.994976,OFF
3134.450976,ON
3135.496,OFF
3137.062976,ON
3137.996992,OFF
3139.785984,ON
3140.34,OFF
3141.484,ON
3142.406976,OFF
3144.329984,ON
3146.04,OFF
3147.606976,ON
3148.717984,OFF
3150.472992,ON
3151.728992,OFF
3152.284992,ON
3153.038976,OFF
3153.696,ON
3154.684,OFF
3156.084,ON
3157.372992,OFF
3158.184992,ON
3158.817984,OFF
3159.594976,ON
3160.928992,OFF
3162.928,ON
3163.706976,OFF
3164.582976,ON
3166.572992,OFF
3167.549984,ON
3168.250976,OFF
3169.938976,ON
3170.782976,OFF
3171.694976,ON
3172.772992,OFF
3174.506976,ON
3175.116992,OFF
3176.061984,ON
3176.84,OFF
3177.873984,ON
3178.472,OFF
3180.14,ON
3182.14,OFF
3184.149984,ON
3185.350976,OFF
3187.328992,ON
3188.261984,OFF
3189.349984,ON
3190.950976,OFF
3192.084,ON
3193.528,OFF
3194.549984,ON
3195.328992,OFF
3195.850976,ON
3197.184,OFF
3198.094976,ON
3199.996,OFF
3201.884992,ON
3203.428,OFF
3204.562976,ON
3206.452,OFF
3207.894976,ON
3208.485984,OFF
3210.262976,ON
3211.118976,OFF
3212.764,ON
3214.152,OFF
3215.440992,ON
3216.384992,OFF
3217.597984,ON
3219.428992,OFF
3220.641984,ON
3222.618976,OFF
3223.396,ON
3224.674976,OFF
3225.82,ON
3227.528992,OFF
3228.484992,ON
3230.228992,OFF
3231.062976,ON
3233.028992,OFF
3233.664992,ON
3234.962976,OFF
3236.328992,ON
3238.140992,OFF
3239.462976,ON
3240.796,OFF
3242.708,ON
3244.406976,OFF
3245.717984,ON
3246.352,OFF
3247.172992,ON
3248.896,OFF
3249.606976,ON
3250.432,OFF
3251.706976,ON
3252.718976,OFF
3253.74,ON
3255.052,OFF
3256.640992,ON
3257.540992,OFF
3258.362976,ON
3258.984992,OFF
3259.873984,ON
3260.884992,OFF
3262.674976,ON
3263.373984,OFF
3264.940992,ON
3266.496992,OFF
3267.650976,ON
3268.684992,OFF
3269.262976,ON
3270.229984,OFF
3272.097984,ON
3274.008992,OFF
3275.986976,ON
3277.864992,OFF
3278.920992,ON
3280.676,OFF
3281.896992,ON
3283.773984,OFF
3284.796992,ON
3286.530976,OFF
3287.485984,ON
3288.464,OFF
3289.052,ON
3290.706976,OFF
3291.296,ON
3292.340992,OFF
3293.564,ON
3294.774976,OFF
3296.673984,ON
3298.041984,OFF
3298.885984,ON
3299.772992,OFF
3301.541984,ON
3302.752,OFF
3303.352,ON
3304.485984,OFF
3305.273984,ON
3306.096992,OFF
3308.073984,ON
3309.385984,OFF
3311.164,ON
3311.764,OFF
3313.429984,ON
3314.041984,OFF
3314.918976,ON
3316.374976,OFF
3318.32,ON
3319.640992,OFF
3321.408992,ON
3322.562976,OFF
3323.741984,ON
3324.430976,OFF
3326.164,ON
3326.740992,OFF
3328.152992,ON
3330.064,OFF
3330.952992,ON
3332.62,OFF
3334.264992,ON
3335.630976,OFF
3336.730976,ON
3338.430976,OFF
3339.929984,ON
3340.596992,OFF
3341.674976,ON
3343.608,OFF
3345.329984,ON
3346.618976,OFF
3348.241984,ON
3349.585984,OFF
3351.118976,ON
3352.32,OFF
3353.228992,ON
3354.618976,OFF
3355.141984,ON
3356.052992,OFF
3356.574976,ON
3357.884992,OFF
3359.773984,ON
3360.484992,OFF
3362.218976,ON
3363.862976,OFF
3365.352,ON
3367.22,OFF
3368.641984,ON
3369.752992,OFF
3371.452992,ON
3372.808,OFF
3373.841984,ON
3374.362976,OFF
3375.664,ON
3376.597984,OFF
3378.186976,ON
3379.285984,OFF
3380.997984,ON
3382.197984,OFF
3382.729984,ON
3384.02,OFF
3385.797984,ON
3387.552992,OFF
3389.352992,ON
3390.541984,OFF
3391.276,ON
3391.932,OFF
3393.696992,ON
3395.442976,OFF
3396.008992,ON
3397.953984,OFF
3399.476,ON
3400.853984,OFF
3402.853984,ON
3404.608992,OFF
