LSL,Harp
1211119.3995295,4784.321504
1211120.2574519,4785.179488
1211120.4603892,4785.382496
1211120.4923856,4785.414496
1211121.2723012,4786.194496
1211121.7185119,4786.641504
1211121.8423881,4786.76448
1211122.4454911,4787.36848
1211122.8513693,4787.773504
1211123.8503571,4788.77248
1211124.1334281,4789.055488
1211124.3763332,4789.298496
1211124.4915708,4789.414496
1211125.3283347,4790.250496
1211125.5612405,4790.483488
1211126.389313,4791.31248
1211126.4143604,4791.33648
1211126.8244406,4791.747488
1211127.0862554,4792.00848
1211127.3214398,4792.24448
1211128.1503006,4793.07248
1211128.9692328,4793.891488
1211129.0702675,4793.99248
1211129.555277,4794.477504
1211129.5682627,4794.491488
1211130.4912677,4795.413504
1211131.4782034,4796.40048
1211132.3982037,4797.32048
1211133.2502648,4798.173504
1211134.1881964,4799.110496
1211134.21409,4799.13648
1211134.2371373,4799.15648
1211135.0173588,4799.94048
1211135.1330773,4800.055488
1211136.1051831,4801.027488
1211137.0071951,4801.930496
1211137.6021019,4802.52448
1211138.0241274,4802.946496
1211138.8461428,4803.76848
1211139.1021269,4804.025504
1211139.6171487,4804.539488
1211140.2240805,4805.147488
1211140.8819717,4805.80448
1211141.4339968,4806.35648
1211142.2889803,4807.21248
1211142.3870211,4807.309504
1211143.0400993,4807.962496
1211143.6169866,4808.539488
1211143.7421173,4808.66448
1211144.0901127,4809.013504
1211144.2930093,4809.21648
1211145.041004,4809.963488
1211145.8669505,4810.789504
1211146.525018,4811.447488
1211147.3078858,4812.230496
1211148.1348741,4813.057504
1211148.8838643,4813.806496
1211149.6020109,4814.52448
1211149.6238378,4814.546496
1211150.4838193,4815.406496
1211150.9498691,4815.87248
1211151.1629485,4816.085504
1211151.932852,4816.855488
1211152.3978427,4817.32048
1211153.3849986,4818.30848
1211153.6477775,4818.570496
1211154.1008785,4819.023488
1211154.1168365,4819.039488
1211154.9907732,4819.914496
1211155.3357585,4820.258496
1211155.5967452,4820.519488
1211156.1957728,4821.118496
1211156.7877435,4821.711488
1211157.7867711,4822.710496
1211158.5228493,4823.446496
1211158.7567523,4823.679488
1211158.9328831,4823.855488
1211159.4977705,4824.42048
1211160.1327364,4825.055488
1211161.0706453,4825.993504
1211161.3486676,4826.27248
1211161.7557583,4826.679488
1211162.5747483,4827.498496
1211163.0837657,4828.007488
1211163.8346256,4828.758496
1211164.1186762,4829.042496
1211164.304602,4829.227488
1211164.4395227,4829.362496
1211164.7844921,4829.707488
1211164.9316691,4829.855488
1211165.0875471,4830.010496
1211165.9595676,4830.882496
1211166.3834993,4831.306496
1211167.3356268,4832.258496
1211168.133547,4833.05648
1211168.4306185,4833.353504
1211169.2735055,4834.19648
1211169.4594711,4834.383488
1211170.037574,4834.96048
1211170.6325929,4835.555488
1211171.2774797,4836.20048
1211171.9275343,4836.851488
1211172.6514311,4837.574496
1211173.4443755,4838.367488
1211173.5503616,4838.473504
1211174.1473526,4839.070496
1211174.3033512,4839.226496
1211175.1324196,4840.055488
1211176.0553083,4840.978496
1211176.6173026,4841.54048
1211177.2812856,4842.20448
1211177.4803676,4842.403488
1211177.5693602,4842.49248
1211177.6683705,4842.591488
1211178.2593015,4843.182496
1211178.320224,4843.243488
1211178.7262635,4843.649504
1211178.9943088,4843.918496
1211179.7102624,4844.633504
1211180.4142841,4845.337504
1211180.4922239,4845.415488
1211180.8361572,4845.759488
1211181.5061557,4846.429504
1211182.2371419,4847.16048
1211182.4142874,4847.337504
1211182.8081186,4847.731488
1211183.0071819,4847.930496
1211183.6482393,4848.57248
1211183.8511808,4848.774496
1211184.3052584,4849.22848
1211184.6952737,4849.618496
1211185.6872478,4850.610496
1211186.6812316,4851.60448
1211186.7260984,4851.649504
1211187.0320677,4851.955488
1211187.6521328,4852.575488
1211188.3511828,4853.274496
1211188.387142,4853.310496
1211188.8040302,4853.727488
1211188.9582334,4853.882496
1211189.0921422,4854.015488
1211189.4490984,4854.37248
1211189.6482189,4854.57248
1211190.4451654,4855.36848
1211190.9530894,4855.87648
1211191.9160322,4856.839488
1211192.7031357,4857.626496
1211193.0309713,4857.954496
1211193.3980769,4858.321504
1211194.1540311,4859.077504
1211195.0550719,4859.978496
1211195.6509662,4860.574496
1211196.1319878,4861.055488
1211197.0079781,4861.931488
1211197.5260469,4862.449504
1211197.8369719,4862.76048
1211198.8410228,4863.76448
1211199.8398748,4864.763488
1211200.4469054,4865.370496
1211201.1658384,4866.089504
1211201.582993,4866.507488
1211202.1149171,4867.038496
1211202.742941,4867.666496
1211203.2290032,4868.153504
1211203.4010968,4868.325504
1211204.0749188,4868.998496
1211204.2758569,4869.20048
1211204.3200014,4869.24448
1211205.125788,4870.049504
1211206.1008374,4871.02448
1211206.4680113,4871.39248
1211206.8418934,4871.765504
1211207.6958435,4872.619488
1211208.270984,4873.195488
1211208.8668014,4873.791488
1211209.6018246,4874.525504
1211209.7447895,4874.66848
1211210.619706,4875.543488
1211210.8507037,4875.774496
1211211.0776369,4876.001504
1211211.6868017,4876.611488
1211212.5548042,4877.479488
1211212.8338357,4877.758496
1211213.3047972,4878.22848
1211213.855631,4878.779488
1211214.6527729,4879.57648
1211215.1698661,4880.094496
1211215.302721,4880.226496
1211215.8516638,4880.775488
1211216.85451,4881.778496
1211217.4905166,4882.414496
1211218.211596,4883.135488
1211218.6315659,4883.555488
1211219.3355384,4884.259488
1211220.0854695,4885.009504
1211220.705501,4885.629504
1211221.435541,4886.359488
1211222.150394,4887.074496
1211222.7735812,4887.697504
1211223.609493,4888.533504
1211224.372554,4889.29648
1211225.1034894,4890.02848
1211225.6495223,4890.574496
1211226.0544639,4890.979488
1211226.4454577,4891.369504
1211226.9734843,4891.898496
1211227.7253826,4892.649504
1211228.6425534,4893.567488
1211228.9223838,4893.846496
1211229.7123199,4894.63648
1211229.8834232,4894.807488
1211230.0263297,4894.950496
1211230.8034155,4895.727488
1211231.1953638,4896.119488
1211231.3092781,4896.233504
1211231.8574467,4896.781504
1211232.1014317,4897.025504
1211232.2732688,4897.197504
1211233.2353027,4898.159488
1211233.6154706,4898.54048
1211233.7892973,4898.713504
1211233.8683091,4898.79248
1211234.3854173,4899.310496
1211235.195373,4900.119488
1211235.5541926,4900.478496
1211236.2112899,4901.135488
1211237.165228,4902.089504
1211237.3211828,4902.245504
1211238.1630988,4903.087488
1211239.1481906,4904.07248
1211240.1492557,4905.073504
1211240.5691949,4905.493504
1211240.8191085,4905.743488
1211241.2301031,4906.154496
1211241.6841116,4906.60848
1211242.5692247,4907.494496
1211242.8971944,4907.821504
1211243.7970399,4908.721504
1211243.8650797,4908.790496
1211243.8860798,4908.810496
1211243.9480545,4908.87248
1211244.5551305,4909.479488
1211245.4189722,4910.343488
1211246.1681235,4911.09248
1211246.9950513,4911.919488
1211247.4910227,4912.41648
1211248.4290388,4913.354496
1211248.4709104,4913.395488
1211249.0759488,4914.00048
1211249.2732253,4914.198496
1211249.658062,4914.583488
1211250.2179526,4915.142496
1211250.9860329,4915.910496
1211251.2349742,4916.159488
1211251.8971146,4916.822496
1211252.6019135,4917.526496
1211252.8349349,4917.76048
1211253.5699358,4918.495488
1211253.6319014,4918.55648
1211254.3818728,4919.306496
1211254.9589395,4919.88448
1211255.5628731,4920.48848
1211255.6389007,4920.56448
1211255.947918,4920.87248
1211256.7448995,4921.670496
1211257.5078652,4922.43248
1211258.4108716,4923.335488
1211258.7808959,4923.706496
1211259.7257992,4924.650496
1211259.9608978,4924.885504
1211260.1948214,4925.12048
1211260.5588437,4925.48448
1211260.6628764,4925.58848
1211261.6148514,4926.54048
1211261.9448865,4926.870496
1211262.5197161,4927.44448
1211262.7369067,4927.662496
1211263.4997432,4928.42448
1211264.4836774,4929.40848
1211265.3397503,4930.26448
1211266.0607851,4930.985504
1211266.9905824,4931.915488
1211267.5426018,4932.467488
1211268.1806668,4933.105504
1211268.7996169,4933.72448
1211269.2335948,4934.158496
1211269.8865493,4934.811488
1211270.881573,4935.806496
1211271.6365579,4936.561504
1211272.3995356,4937.32448
1211273.0556048,4937.98048
1211273.6496633,4938.574496
1211274.5016283,4939.426496
1211274.8305104,4939.755488
1211275.2637892,4940.189504
1211275.7424747,4940.667488
1211276.2746777,4941.20048
1211276.8365557,4941.761504
1211277.7893759,4942.714496
1211277.8713779,4942.79648
1211278.48044685,4943.405504
1211279.05637435,4943.981504
1211279.14747445,4944.07248
1211279.54134275,4944.466496
1211280.52250935,4945.447488
1211280.56038905,4945.485504
1211281.02136865,4945.946496
1211281.84944115,4946.775488
1211282.79548115,4947.72048
1211282.90333075,4947.82848
1211283.38836015,4948.313504
1211283.85039535,4948.775488
1211284.60135275,4949.526496
1211284.81335615,4949.739488
1211284.84526845,4949.770496
1211285.49721985,4950.422496
1211285.55533025,4950.48048
1211285.99217695,4950.917504
1211286.69826505,4951.623488
1211287.07222245,4951.997504
1211287.17935155,4952.10448
1211288.08337305,4953.009504
1211288.73115835,4953.65648
1211288.91425695,4953.839488
1211289.49316835,4954.418496
1211290.13420435,4955.059488
1211290.65630925,4955.581504
1211291.43336295,4956.359488
1211291.94918225,4956.874496
1211292.80328325,4957.729504
1211292.84612785,4957.771488
1211293.51311875,4958.438496
1211294.32207995,4959.247488
1211295.24914685,4960.174496
1211295.49109515,4960.41648
1211295.64816325,4960.573504
1211296.49214995,4961.417504
1211296.66310275,4961.58848
1211297.34397155,4962.269504
1211297.93417335,4962.859488
1211298.91312505,4963.838496
1211299.75196715,4964.677504
1211299.81605675,4964.741504
1211300.45693795,4965.382496
1211300.74505345,4965.670496
1211300.94392905,4965.869504
1211301.80393275,4966.729504
1211302.44492945,4967.370496
1211302.75694765,4967.682496
1211303.55392355,4968.479488
1211303.97703045,4968.902496
1211304.08487975,4969.010496
1211304.95196955,4969.878496
1211305.54094785,4970.467488
1211306.51097125,4971.437504
1211307.22689195,4972.15248
1211308.16195025,4973.08848
1211309.08989835,4974.01648
1211309.91294445,4974.839488
1211310.26791015,4975.194496
1211310.78276605,4975.70848
1211311.46292185,4976.38848
1211311.79378545,4976.719488
1211311.88279465,4976.80848
1211311.96687125,4976.89248
1211312.77588665,4977.702496
1211313.43276015,4978.358496
1211314.27377475,4979.199488
1211315.24475545,4980.170496
1211316.13178515,4981.058496
1211316.96065135,4981.886496
1211317.85264485,4982.778496
1211318.63366815,4983.559488
1211318.75760625,4983.683488
1211319.15376445,4984.08048
1211319.42971715,4984.355488
1211320.27371915,4985.199488
1211321.27474325,4986.201504
1211322.16759445,4987.093504
1211322.54365505,4987.469504
1211323.33571565,4988.262496
1211324.21952415,4989.145504
1211324.70048755,4989.626496
1211325.43446485,4990.36048
1211325.85740905,4990.783488
1211326.78956565,4991.715488
1211327.60144685,4992.527488
1211327.83459575,4992.761504
1211328.79047305,4993.71648
1211329.33049385,4994.25648
1211329.54145915,4994.467488
1211330.46338355,4995.389504
1211330.80532855,4995.731488
1211331.13351195,4996.059488
1211331.21440915,4996.14048
1211331.52345155,4996.449504
1211332.03839635,4996.96448
1211333.02838205,4997.954496
1211333.60234605,4998.52848
1211334.09235465,4999.018496
1211334.6314084,4999.557504
1211334.6533275,4999.579488
1211335.336385,5000.262496
1211335.7573989,5000.683488
1211336.7364217,5001.662496
1211337.2685321,5002.195488
1211337.5984247,5002.52448
1211338.3394203,5003.266496
1211338.5443564,5003.471488
1211339.2413478,5004.167488
1211340.1362716,5005.062496
1211341.0853703,5006.01248
1211341.1202108,5006.046496
1211341.570245,5006.49648
1211342.140158,5007.066496
1211342.7882119,5007.714496
1211342.9992773,5007.925504
1211343.601176,5008.527488
1211344.2811828,5009.207488
1211344.4232776,5009.349504
1211345.4222758,5010.34848
1211345.8571564,5010.783488
1211346.7461304,5011.67248
1211347.1791807,5012.105504
1211347.8681594,5012.794496
1211348.7763176,5013.703488
1211349.3361318,5014.262496
1211349.7901299,5014.71648
1211349.8461505,5014.77248
1211349.9320547,5014.858496
1211350.7140476,5015.64048
1211351.5701673,5016.497504
1211352.0070002,5016.933504
1211352.4341232,5017.36048
1211353.2771568,5018.20448
1211354.0533288,5018.98048
1211354.2421009,5019.16848
1211354.3221031,5019.24848
1211355.0939798,5020.02048
1211355.9850173,5020.911488
1211356.5889607,5021.51648
1211356.666896,5021.593504
1211356.6951317,5021.622496
1211356.9590418,5021.886496
1211357.615984,5022.543488
1211357.8829962,5022.810496
1211358.7881401,5023.715488
1211359.6959418,5024.622496
1211360.4790746,5025.406496
1211360.9158615,5025.842496
1211361.0307592,5025.957504
1211361.9448009,5026.871488
1211362.2667846,5027.193504
1211362.6947698,5027.621504
1211363.1887312,5028.115488
1211363.29568,5028.222496
1211363.4186915,5028.345504
1211363.6807565,5028.607488
1211364.4157425,5029.342496
1211364.4926971,5029.419488
1211365.4877128,5030.414496
1211366.3756729,5031.302496
1211367.0756921,5032.002496
1211367.1946747,5032.121504
1211368.1356189,5033.062496
1211368.1646968,5033.091488
1211368.6956274,5033.622496
1211369.320615,5034.247488
1211369.9296513,5034.85648
1211370.7246219,5035.651488
1211371.1955736,5036.122496
1211371.3365611,5036.263488
1211372.1845676,5037.111488
1211372.9615771,5037.88848
1211373.5075621,5038.434496
1211374.4505627,5039.377504
1211374.8685495,5039.795488
1211375.5065564,5040.433504
1211376.3084857,5041.235488
1211376.7295174,5041.65648
1211377.7275134,5042.655488
1211378.3814637,5043.30848
1211379.0534734,5043.98048
1211379.6834853,5044.610496
1211380.665417,5045.59248
1211381.5413985,5046.46848
1211382.1004122,5047.027488
1211383.1134761,5048.041504
1211384.0483461,5048.975488
1211384.7803446,5049.707488
1211385.4343785,5050.361504
1211386.3702955,5051.297504
1211386.7162316,5051.643488
1211387.4163301,5052.343488
1211388.3354228,5053.262496
1211389.0543169,5053.981504
1211389.4385112,5054.366496
1211390.3392182,5055.266496
1211390.6662745,5055.593504
1211391.2902831,5056.218496
1211392.04125055,5056.96848
1211392.33729105,5057.26448
1211392.64028075,5057.567488
1211393.63619085,5058.563488
1211394.61921895,5059.546496
1211395.60222155,5060.529504
1211395.68225115,5060.610496
1211396.22436745,5061.15248
1211397.13311175,5062.06048
1211397.69814135,5062.625504
1211398.39821965,5063.325504
1211398.89713575,5063.82448
1211399.37602985,5064.303488
1211399.70008915,5064.627488
1211399.77206125,5064.699488
1211400.11811025,5065.045504
1211400.33512645,5065.262496
1211400.43420175,5065.361504
1211400.57016095,5065.498496
1211400.63508105,5065.562496
1211401.11507185,5066.043488
1211401.64714305,5066.575488
1211402.33718105,5067.265504
1211403.22406575,5068.15248
1211403.36610525,5068.293504
1211403.90118345,5068.829504
1211404.69498475,5069.622496
1211404.85597635,5069.783488
1211405.73203755,5070.66048
1211406.55797785,5071.485504
1211407.11512195,5072.043488
1211407.64702425,5072.575488
1211407.95907275,5072.887488
1211408.13102415,5073.059488
1211408.80894755,5073.73648
1211409.52190515,5074.449504
1211409.89696095,5074.82448
1211410.59082285,5075.518496
1211411.23291735,5076.16048
1211411.24185145,5076.169504
1211412.04786015,5076.975488
1211412.06493895,5076.99248
1211412.17185445,5077.099488
1211412.55784775,5077.485504
1211412.60186775,5077.529504
1211412.77183225,5077.699488
1211413.25983945,5078.187488
1211413.27379715,5078.201504
1211413.90674505,5078.834496
1211414.49089465,5079.419488
1211415.00590105,5079.934496
1211415.31013825,5080.237504
1211416.07270195,5081.00048
1211416.33777955,5081.265504
1211416.47471625,5081.402496
1211416.71685415,5081.64448
1211417.32374115,5082.251488
1211417.74772275,5082.675488
1211418.60873795,5083.53648
1211419.06974315,5083.997504
1211419.26669685,5084.194496
1211420.19468755,5085.122496
1211420.87065135,5085.798496
1211420.94670555,5085.874496
1211421.95411495,5086.881504
1211422.12578085,5087.053504
1211422.30470595,5087.23248
1211422.61269815,5087.54048
1211423.27459585,5088.202496
1211423.63457085,5088.562496
1211424.60457645,5089.53248
1211425.15276145,5090.08048
1211425.60358885,5090.531488
1211425.74058955,5090.66848
1211426.02263895,5090.950496
1211426.50058035,5091.42848
1211426.91555965,5091.843488
1211427.22753925,5092.155488
1211428.07050595,5092.998496
1211429.03857055,5093.967488
1211429.10152675,5094.029504
1211429.88147835,5094.809504
1211430.42057915,5095.34848
1211430.71459855,5095.643488
1211431.03665885,5095.965504
1211431.32247695,5096.250496
1211432.08657305,5097.015488
1211432.14853485,5097.07648
1211432.19449545,5097.122496
1211432.64149565,5097.569504
1211432.75146885,5097.679488
1211433.69951685,5098.627488
1211434.52253025,5099.450496
1211434.72537215,5099.653504
1211435.56544385,5100.493504
1211436.43541305,5101.363488
1211436.78744795,5101.715488
1211436.81936225,5101.747488
1211437.21846865,5102.146496
1211438.09238985,5103.02048
1211439.08747175,5104.015488
1211439.27539385,5104.20448
1211439.63838655,5104.566496
1211439.90232595,5104.830496
1211440.52231635,5105.450496
1211441.48946395,5106.418496
1211442.33638185,5107.26448
1211442.98429375,5107.91248
1211443.98034435,5108.90848
1211444.65329835,5109.581504
1211445.47722805,5110.405504
1211445.79321255,5110.721504
1211446.38236745,5111.311488
1211447.29342485,5112.222496
1211447.70011265,5112.62848
1211448.10533055,5113.033504
1211448.51328055,5113.441504
1211448.89641545,5113.825504
1211449.66816655,5114.59648
1211450.39623485,5115.325504
1211450.82437365,5115.753504
1211450.96016405,5115.88848
1211451.22715885,5116.15648
1211451.46741235,5116.39648
1211451.71728755,5116.645504
1211451.74612905,5116.675488
1211452.46015125,5117.389504
1211452.72817785,5117.657504
1211453.04025905,5117.96848
1211453.45114235,5118.379488
1211453.57008955,5118.498496
1211453.96107245,5118.889504
1211454.88529215,5119.813504
1211455.85518185,5120.78448
1211456.82317735,5121.75248
1211457.69599495,5122.62448
1211458.13217675,5123.061504
1211458.39618045,5123.325504
1211459.08692905,5124.015488
1211459.45001745,5124.378496
1211459.88496835,5124.813504
1211460.01312555,5124.942496
1211460.07498155,5125.003488
1211460.44590715,5125.374496
1211461.07493465,5126.003488
1211461.88692235,5126.815488
1211462.26389275,5127.19248
1211463.18799785,5128.11648
1211463.97489375,5128.903488
1211464.39780525,5129.326496
1211464.88501505,5129.813504
1211465.86805025,5130.797504
1211466.15088825,5131.079488
1211466.82396745,5131.75248
1211467.28788635,5132.217504
