LSL,Harp
1211468.16687125,5133.095488
1211469.08679445,5134.015488
1211469.21178145,5134.14048
1211469.22471455,5134.153504
1211469.82672915,5134.755488
1211470.08785055,5135.01648
1211470.68987695,5135.618496
1211471.02384755,5135.95248
1211471.63280615,5136.561504
1211472.20481155,5137.133504
1211472.63869535,5137.567488
1211473.03073165,5137.959488
1211473.65181845,5138.58048
1211474.58571745,5139.514496
1211475.13265215,5140.061504
1211476.11779925,5141.046496
1211476.26461765,5141.193504
1211476.96559895,5141.894496
1211477.38163615,5142.310496
1211477.67860875,5142.607488
1211477.99064985,5142.919488
1211478.07661805,5143.005504
1211478.97857605,5143.907488
1211479.60168165,5144.530496
1211480.05864225,5144.987488
1211480.71257205,5145.642496
1211481.50556135,5146.435488
1211481.99060405,5146.92048
1211482.88259355,5147.811488
1211483.82150835,5148.750496
1211483.96251915,5148.891488
1211484.07348125,5149.002496
1211484.32451875,5149.253504
1211484.83744135,5149.766496
1211484.94852075,5149.877504
1211485.91449525,5150.843488
1211486.22948935,5151.158496
1211486.48152735,5151.410496
1211486.56959535,5151.499488
1211486.67955975,5151.60848
1211487.52939785,5152.458496
1211488.32148845,5153.250496
1211488.78848425,5153.717504
1211489.60441135,5154.533504
1211489.79041085,5154.72048
1211490.21042315,5155.139488
1211490.97232355,5155.901504
1211491.96230405,5156.891488
1211492.21433015,5157.143488
1211492.67031315,5157.599488
1211493.00631435,5157.935488
1211493.28738075,5158.217504
1211494.16335275,5159.093504
1211494.53934355,5159.469504
1211494.70841965,5159.638496
1211495.52048135,5160.449504
1211495.54537915,5160.474496
1211496.05939205,5160.98848
1211496.63427015,5161.563488
1211497.56925665,5162.498496
1211498.04233505,5162.97248
1211498.16824485,5163.098496
1211498.62129615,5163.550496
1211499.29431735,5164.22448
1211499.71232035,5164.642496
1211500.03725815,5164.967488
1211500.17942255,5165.109504
1211500.30324495,5165.233504
1211501.14722185,5166.077504
1211501.74216905,5166.671488
1211502.41404335,5167.343488
1211503.31216715,5168.241504
1211503.92818725,5168.858496
1211504.25732415,5169.187488
1211504.72823815,5169.658496
1211505.24125425,5170.171488
1211505.86716205,5170.79648
1211505.97016735,5170.899488
1211506.39814675,5171.32848
1211506.44497525,5171.374496
1211507.35202035,5172.281504
1211508.16716255,5173.09648
1211508.39803605,5173.327488
1211508.83500525,5173.76448
1211509.43003515,5174.359488
1211510.30699225,5175.23648
1211510.55501265,5175.48448
1211511.44910745,5176.379488
1211511.80315235,5176.733504
1211512.11502825,5177.045504
1211513.05695605,5177.986496
1211513.85092755,5178.78048
1211514.54689365,5179.47648
1211514.70404045,5179.633504
1211515.33587735,5180.265504
1211516.0689622,5180.998496
1211516.4129749,5181.342496
1211517.2228112,5182.15248
1211517.6107802,5182.54048
1211518.4748372,5183.40448
1211518.7607737,5183.690496
1211519.3968315,5184.326496
1211519.5669262,5184.49648
1211520.2398977,5185.169504
1211521.016825,5185.946496
1211521.4678036,5186.397504
1211522.1368228,5187.067488
1211522.6937126,5187.623488
1211523.615763,5188.545504
1211524.2757116,5189.205504
1211524.4676554,5189.397504
1211525.4026876,5190.33248
1211525.4916719,5190.421504
1211526.0387454,5190.96848
1211526.0767288,5191.007488
1211526.751592,5191.681504
1211527.6475736,5192.577504
1211527.6635362,5192.593504
1211527.7436789,5192.673504
1211528.3087432,5193.238496
1211528.3846729,5193.315488
1211528.6517272,5193.581504
1211529.4296724,5194.359488
1211529.9616529,5194.891488
1211530.6195893,5195.549504
1211531.5087591,5196.439488
1211531.7116376,5196.642496
1211532.1785306,5197.10848
1211532.8745979,5197.80448
1211533.6155526,5198.545504
1211533.8065015,5198.73648
1211534.634555,5199.56448
1211535.3375336,5200.267488
1211535.9006513,5200.830496
1211536.6645833,5201.594496
1211536.9485763,5201.878496
1211537.6064792,5202.53648
1211538.1655257,5203.095488
1211538.8374437,5203.767488
1211538.9945287,5203.92448
1211539.1994703,5204.129504
1211539.8984096,5204.82848
1211540.8824886,5205.81248
1211541.5864583,5206.51648
1211541.7103933,5206.64048
1211542.71930525,5207.649504
1211543.42832635,5208.358496
1211543.58936115,5208.519488
1211543.72746815,5208.657504
1211544.71027665,5209.64048
1211545.53785815,5210.46848
1211545.86841825,5210.798496
1211546.60127995,5211.53248
1211547.44427385,5212.375488
1211548.24032405,5213.171488
1211548.25630425,5213.186496
1211549.13635985,5214.067488
1211549.76226485,5214.69248
1211549.79417165,5214.72448
1211550.69816415,5215.62848
1211550.94819155,5215.878496
1211551.16524595,5216.09648
1211552.03629005,5216.967488
1211552.20922505,5217.14048
1211552.67955765,5217.610496
1211553.05428725,5217.985504
1211553.29916575,5218.230496
1211553.82724485,5218.758496
1211554.60417615,5219.534496
1211555.36712665,5220.297504
1211555.39509305,5220.325504
1211555.73832885,5220.669504
1211556.09614015,5221.026496
1211557.02304805,5221.953504
1211557.38503125,5222.315488
1211557.77204505,5222.702496
1211558.06999725,5223.00048
1211558.15000405,5223.08048
1211558.57001525,5223.50048
1211559.23600605,5224.166496
1211559.41299755,5224.343488
1211559.47699605,5224.407488
1211559.82002425,5224.750496
1211560.54301155,5225.473504
1211561.46198555,5226.39248
1211562.32105815,5227.251488
1211562.42806305,5227.359488
1211563.30693605,5228.237504
1211564.09304735,5229.023488
1211564.84292495,5229.773504
1211565.24591965,5230.17648
1211565.27193905,5230.202496
1211565.81384995,5230.74448
1211566.57889555,5231.509504
1211567.47587575,5232.406496
1211568.4759489,5233.406496
1211569.3219255,5234.25248
1211570.1368176,5235.067488
1211570.3707923,5235.301504
1211571.1319457,5236.062496
1211571.8978509,5236.82848
1211572.087897,5237.018496
1211572.474762,5237.405504
1211572.8598918,5237.790496
1211573.8198048,5238.750496
1211574.317833,5239.24848
1211575.2818999,5240.213504
1211576.0847162,5241.015488
1211576.5857062,5241.51648
1211577.007823,5241.938496
1211577.7400019,5242.671488
1211578.5549438,5243.486496
1211578.7727064,5243.703488
1211579.1567327,5244.087488
1211579.8836415,5244.814496
1211580.0897827,5245.02048
1211580.9777077,5245.90848
1211581.1445624,5246.075488
1211581.40679,5246.337504
1211582.0225928,5246.953504
1211582.3046512,5247.235488
1211582.6816878,5247.61248
1211583.4435395,5248.374496
1211583.4765754,5248.407488
1211583.8427055,5248.773504
1211584.835576,5249.766496
1211585.6646726,5250.595488
1211586.2564585,5251.187488
1211586.2876945,5251.219488
1211586.646651,5251.578496
1211587.2066105,5252.137504
1211587.6876194,5252.618496
1211588.5235322,5253.454496
1211589.1825259,5254.113504
1211590.0694812,5255.00048
1211591.0834345,5256.014496
1211591.7554637,5256.686496
1211592.7155383,5257.646496
1211593.476382,5258.407488
1211593.9195534,5258.850496
1211594.8193067,5259.750496
1211595.1165082,5260.047488
1211595.5064477,5260.437504
1211595.8805277,5260.81248
1211595.9124633,5260.843488
1211596.52232995,5261.453504
1211597.34745035,5262.279488
1211597.50449105,5262.43648
1211597.54737405,5262.479488
1211598.24742585,5263.179488
1211598.37047575,5263.302496
1211599.06331805,5263.994496
1211599.60729765,5264.538496
1211600.23123395,5265.162496
1211600.73239765,5265.66448
1211601.13434705,5266.065504
1211601.56828735,5266.50048
1211601.94436485,5266.87648
1211601.97430145,5266.906496
1211602.96020915,5267.891488
1211603.63611555,5268.567488
1211604.01036525,5268.942496
1211604.78710825,5269.718496
1211604.92820705,5269.859488
1211605.80522035,5270.73648
1211606.07208035,5271.003488
1211607.05410535,5271.985504
1211607.63418165,5272.565504
1211608.12015825,5273.051488
1211608.85312915,5273.78448
1211609.39213235,5274.323488
1211610.31127405,5275.243488
1211610.71105945,5275.642496
1211611.55714995,5276.48848
1211612.27595925,5277.207488
1211613.26198925,5278.193504
1211614.25802535,5279.189504
1211614.65597485,5279.587488
1211614.66295475,5279.594496
1211615.43014975,5280.362496
1211615.61698225,5280.54848
1211616.28915915,5281.221504
1211616.85202005,5281.783488
1211617.19597005,5282.127488
1211617.43182685,5282.363488
1211618.30290685,5283.234496
1211619.25480635,5284.186496
1211619.46586995,5284.397504
1211619.62186015,5284.553504
1211620.11682735,5285.04848
1211620.70289145,5285.634496
1211621.01381985,5285.945504
1211621.96179375,5286.893504
1211622.75779625,5287.689504
1211623.52277195,5288.454496
1211624.0578106,5288.989504
1211624.5868653,5289.518496
1211624.8377655,5289.769504
1211625.3517576,5290.283488
1211626.1167948,5291.04848
1211626.7408913,5291.67248
1211626.9937985,5291.925504
1211627.6665922,5292.598496
1211627.9928344,5292.925504
1211628.1786906,5293.110496
1211628.3827154,5293.314496
1211628.6787599,5293.610496
1211629.3986844,5294.330496
1211630.3035968,5295.235488
1211630.8366205,5295.76848
1211631.2626315,5296.194496
1211631.3115473,5296.243488
1211631.6715697,5296.603488
1211631.9326231,5296.86448
1211632.7264842,5297.658496
1211632.741551,5297.673504
1211633.5826773,5298.514496
1211634.0186755,5298.950496
1211634.934508,5299.866496
1211634.9445207,5299.87648
1211635.27444,5300.206496
1211636.040479,5300.97248
1211636.4594821,5301.391488
1211637.4704825,5302.402496
1211637.6214789,5302.553504
1211637.8374989,5302.769504
1211638.8285353,5303.76048
1211639.4445344,5304.37648
1211639.5246264,5304.45648
1211639.7255388,5304.657504
1211640.1806886,5305.11248
1211640.927652,5305.86048
1211641.8234285,5306.755488
1211642.0693664,5307.001504
1211642.2164684,5307.14848
1211643.1535581,5308.085504
1211644.1485252,5309.081504
1211644.3924526,5309.325504
1211644.5553971,5309.48848
1211644.5875007,5309.52048
1211645.1784632,5310.110496
1211645.4135059,5310.346496
1211645.7284195,5310.661504
1211646.3663675,5311.299488
1211646.4503425,5311.383488
1211646.9914554,5311.92448
1211647.9433734,5312.87648
1211648.6375185,5313.570496
1211649.6312432,5314.563488
1211650.4004517,5315.333504
1211651.1021931,5316.034496
1211651.1964348,5316.129504
1211651.523329,5316.455488
1211652.0382562,5316.970496
1211652.4972934,5317.429504
1211653.3572498,5318.289504
1211654.1971508,5319.129504
1211654.8831141,5319.815488
1211655.0661841,5319.998496
1211656.0261509,5320.958496
1211656.2581362,5321.190496
1211656.9403134,5321.873504
1211657.5830837,5322.515488
1211658.2861922,5323.219488
1211658.3750267,5323.307488
1211659.0431938,5323.975488
1211659.2001635,5324.13248
1211659.3230273,5324.255488
1211659.4492185,5324.381504
1211660.3072827,5325.239488
1211660.3230032,5325.255488
1211660.9291736,5325.861504
1211661.2191168,5326.151488
1211662.1100941,5327.042496
1211662.5300354,5327.463488
1211662.6240792,5327.55648
1211663.0890439,5328.021504
1211663.8749684,5328.807488
1211664.804944,5329.737504
1211665.4280422,5330.36048
1211665.6931031,5330.626496
1211666.0090247,5330.941504
1211666.632005,5331.56448
1211666.9430755,5331.87648
1211667.4649654,5332.397504
1211667.8269501,5332.759488
1211668.2569721,5333.189504
1211668.6489057,5333.581504
1211669.4509371,5334.383488
1211669.7289542,5334.662496
1211669.8340035,5334.767488
1211670.1648358,5335.097504
1211670.2259672,5335.158496
1211670.4428315,5335.375488
1211671.2428859,5336.175488
1211672.166877,5337.099488
1211672.7628174,5337.695488
1211673.3728617,5338.305504
1211673.9368365,5338.869504
1211674.3427918,5339.275488
1211674.7298157,5339.662496
1211675.5698041,5340.502496
1211676.1378057,5341.070496
1211676.2728388,5341.205504
1211677.02884,5341.961504
1211677.1317532,5342.06448
1211677.9616962,5342.894496
1211678.3976733,5343.330496
1211678.4916889,5343.42448
1211678.8616937,5343.794496
1211679.2606688,5344.193504
1211679.3276791,5344.26048
1211680.0787171,5345.011488
1211680.6337035,5345.566496
1211681.3387086,5346.271488
1211682.276693,5347.209504
1211682.3247285,5347.257504
1211682.665729,5347.598496
1211682.8755951,5347.80848
1211683.602516,5348.535488
1211683.8496634,5348.782496
1211684.6316426,5349.56448
1211684.9787012,5349.911488
1211685.8355326,5350.76848
1211686.6006892,5351.534496
1211687.3035612,5352.23648
1211687.8536403,5352.786496
1211687.9306501,5352.86448
1211688.0236562,5352.957504
1211688.5416232,5353.475488
1211689.0544362,5353.987488
1211689.9126261,5354.845504
1211690.1345017,5355.06848
1211690.6625869,5355.59648
1211690.9004813,5355.833504
1211691.3374489,5356.270496
1211692.0885191,5357.021504
1211692.5845572,5357.518496
1211693.163458,5358.097504
1211693.5863968,5358.519488
1211694.1364664,5359.069504
1211695.1324591,5360.065504
1211695.4484007,5360.381504
1211695.8804309,5360.814496
1211696.7715605,5361.705504
1211696.83449935,5361.76848
1211697.41141355,5362.345504
1211697.92840185,5362.862496
1211698.44742215,5363.38048
1211699.32036645,5364.253504
1211700.19631315,5365.129504
1211700.45953885,5365.393504
1211700.87739125,5365.810496
1211701.71930785,5366.65248
1211701.88121575,5366.814496
1211702.50532455,5367.438496
1211703.00325755,5367.93648
1211703.71318265,5368.646496
1211704.10316395,5369.03648
1211704.14825095,5369.081504
1211704.71117925,5369.64448
1211705.46430425,5370.397504
1211705.80825345,5370.741504
1211706.38331725,5371.31648
1211707.24308425,5372.17648
1211707.79225695,5372.726496
1211708.63617385,5373.570496
1211708.86713255,5373.80048
1211709.19422825,5374.127488
1211709.46009115,5374.393504
1211709.65715055,5374.590496
1211710.21708145,5375.150496
1211710.98109355,5375.915488
1211711.77122825,5376.705504
1211711.96008685,5376.893504
1211712.23110995,5377.16448
1211712.70895075,5377.642496
1211713.61730585,5378.551488
1211714.58804955,5379.521504
1211715.30299195,5380.23648
1211715.45208725,5380.385504
1211715.48104605,5380.414496
1211716.05710085,5380.990496
1211716.27808325,5381.211488
1211716.92910025,5381.862496
1211717.18010075,5382.113504
1211717.64914815,5382.583488
1211718.02301555,5382.95648
1211718.40095035,5383.334496
1211719.03893465,5383.97248
1211719.99084885,5384.92448
1211720.03785185,5384.971488
1211720.15695105,5385.090496
1211720.68000345,5385.614496
1211721.53778465,5386.471488
1211722.33497185,5387.269504
1211722.99284935,5387.926496
1211723.73185615,5388.665504
1211724.31984945,5389.253504
1211724.67391835,5389.607488
1211724.88178825,5389.815488
1211725.22978985,5390.163488
1211725.42781675,5390.361504
1211725.69374475,5390.627488
1211726.39780645,5391.331488
1211726.71482315,5391.649504
1211727.21069245,5392.14448
1211727.83579645,5392.769504
1211728.49164865,5393.425504
1211729.40075025,5394.334496
1211729.53967355,5394.473504
1211730.14881075,5395.082496
1211730.89882095,5395.83248
1211731.58574895,5396.519488
1211732.50876275,5397.442496
1211733.05580075,5397.989504
1211733.22961455,5398.163488
1211733.35267655,5398.287488
1211734.29759615,5399.231488
1211734.90155705,5399.835488
1211734.99361555,5399.927488
1211735.47570165,5400.409504
1211736.35557075,5401.289504
1211737.05475595,5401.98848
1211737.38671375,5402.321504
1211737.53856865,5402.47248
1211737.99168645,5402.926496
1211738.24155525,5403.175488
1211739.19789045,5404.13248
1211739.58660095,5404.521504
1211740.20858435,5405.143488
1211740.96157565,5405.895488
1211741.28958455,5406.223488
1211741.93049655,5406.86448
1211742.44396615,5407.378496
1211743.25551325,5408.190496
1211744.11061035,5409.045504
1211744.42949185,5409.363488
1211744.96135315,5409.895488
1211745.30542925,5410.239488
1211746.07044615,5411.00448
1211746.91242275,5411.846496
1211747.64538995,5412.579488
1211748.10942045,5413.04448
1211748.60155175,5413.535488
1211748.94438405,5413.878496
1211749.25138645,5414.185504
1211749.68240385,5414.61648
1211750.30520225,5415.239488
1211750.61835525,5415.55248
1211751.24426205,5416.178496
1211751.77230315,5416.706496
1211752.56959605,5417.50448
1211753.56631965,5418.50048
1211753.82141295,5418.75648
1211754.55628885,5419.490496
1211755.04125045,5419.975488
1211755.53824615,5420.47248
1211756.48428025,5421.418496
1211757.02224605,5421.957504
1211757.89120245,5422.825504
1211758.14715285,5423.081504
1211758.81922505,5423.754496
1211759.10013775,5424.034496
1211759.40015735,5424.334496
1211759.80818265,5424.742496
1211760.09011635,5425.02448
1211760.21213095,5425.146496
1211760.39914325,5425.333504
1211760.50916815,5425.443488
1211761.21013165,5426.14448
1211762.07812105,5427.01248
1211762.67104295,5427.605504
1211763.27416955,5428.20848
1211764.13201805,5429.066496
1211764.38410855,5429.318496
1211765.14712565,5430.081504
1211765.56197695,5430.49648
1211765.77303245,5430.707488
1211766.75816985,5431.693504
1211767.61904565,5432.553504
1211767.65104795,5432.585504
1211768.28700635,5433.222496
1211768.93001725,5433.86448
1211769.69496085,5434.629504
1211769.80395555,5434.738496
1211770.76304125,5435.697504
1211771.10786305,5436.042496
1211771.48202865,5436.41648
1211772.25899575,5437.193504
1211772.58592955,5437.521504
1211772.94390545,5437.879488
1211773.33988525,5438.274496
1211774.34288575,5439.277504
1211774.82482605,5439.759488
1211775.333833,5440.269504
1211775.5068152,5440.441504
1211775.9719974,5440.907488
1211776.1538484,5441.08848
1211776.257834,5441.19248
1211776.3317574,5441.266496
1211776.5119812,5441.447488
1211776.7727709,5441.707488
1211777.2937719,5442.22848
1211777.9128167,5442.847488
1211778.6937357,5443.62848
1211779.6338213,5444.56848
1211779.845855,5444.78048
1211779.9817919,5444.91648
1211779.9956573,5444.930496
1211780.9827684,5445.917504
1211781.0538987,5445.989504
1211781.3597309,5446.294496
1211782.3227415,5447.257504
1211783.0146683,5447.949504
1211783.849647,5448.78448
1211784.4926667,5449.427488
1211784.5426636,5449.477504
1211785.0536593,5449.98848
1211785.2567202,5450.191488
1211785.716745,5450.651488
1211786.661653,5451.597504
1211787.4166563,5452.351488
1211787.8237694,5452.759488
1211788.6167222,5453.55248
1211788.9786644,5453.913504
1211789.4605372,5454.395488
1211790.0736631,5455.00848
1211790.1966143,5455.131488
1211790.5395173,5455.474496
1211790.6204902,5455.555488
1211790.9354432,5455.870496
1211791.1635679,5456.098496
1211791.2755109,5456.210496
1211792.2025772,5457.138496
1211792.881734,5457.817504
1211793.6644855,5458.599488
1211793.7974357,5458.73248
1211793.8097309,5458.745504
1211794.8044774,5459.739488
1211794.9826266,5459.918496
1211795.7324812,5460.667488
1211795.9353965,5460.870496
1211796.2954478,5461.230496
1211797.0885444,5462.02448
1211797.35144085,5462.286496
1211797.41235465,5462.347488
1211797.85480095,5462.789504
1211798.17748755,5463.113504
1211798.83834145,5463.773504
1211799.72541745,5464.66048
1211799.87132615,5464.806496
